MV,MV_err,LogP,LogP_err
-3.47,0.09,0.58,0.02
-3.15,0.10,0.76,0.02
-3.33,0.09,0.70,0.07
-5.41,0.08,1.48,0.02
-3.70,0.09,0.70,0.02
-3.66,0.09,0.49,0.02
-3.76,0.09,1.19,0.02
-3.86,0.09,0.81,0.07
-3.99,0.09,0.60,0.07
-3.41,0.09,0.82,0.02
-4.35,0.09,0.56,0.07
-3.07,0.10,0.61,0.02
-3.51,0.09,0.73,0.02
-4.00,0.09,0.90,0.02
-3.35,0.09,0.63,0.02
-4.58,0.08,1.23,0.02
-3.06,0.10,0.69,0.02
-4.52,0.08,1.18,0.07
-2.69,0.11,0.69,0.02
-4.02,0.09,1.25,0.02
-3.28,0.09,0.79,0.02
-3.34,0.09,0.73,0.02
-3.51,0.09,0.63,0.02
-4.13,0.09,1.16,0.07
-4.60,0.08,0.99,0.02
-3.23,0.10,0.58,0.02
-3.30,0.09,0.39,0.07
-4.27,0.09,0.90,0.07
-2.86,0.10,0.32,0.02
-3.21,0.10,0.49,0.02
-1.58,0.15,0.42,0.02
-3.36,0.09,0.81,0.02
-3.80,0.09,0.79,0.07
-3.93,0.09,0.76,0.07
-3.85,0.09,0.98,0.07
-2.78,0.10,0.83,0.02
-3.80,0.09,1.03,0.02
-3.96,0.09,0.76,0.02
-3.69,0.09,0.97,0.02
-2.97,0.10,0.54,0.02
-3.92,0.09,0.86,0.02
-4.20,0.09,1.46,0.07
-3.26,0.09,0.77,0.02
-4.13,0.09,0.76,0.02
-4.26,0.09,1.25,0.02
-3.53,0.09,0.58,0.02
-4.09,0.09,0.88,0.07
-4.23,0.09,0.81,0.02
-3.89,0.09,0.88,0.02
-5.45,0.08,1.62,0.02
-2.76,0.10,0.49,0.02
-3.72,0.09,0.78,0.02
-2.28,0.12,1.22,0.02
-4.25,0.09,1.17,0.07
-4.34,0.09,1.07,0.02
-4.47,0.08,0.90,0.02
-4.29,0.09,1.08,0.02
-3.59,0.09,0.67,0.02
-4.49,0.08,1.31,0.02
-3.20,0.10,0.63,0.02
-3.96,0.09,0.99,0.02
-3.67,0.09,0.80,0.02
-2.99,0.10,0.56,0.02
-3.18,0.10,0.61,0.02
-3.14,0.10,0.58,0.02
-3.53,0.09,0.74,0.02
-3.35,0.09,0.61,0.02
-4.24,0.09,1.10,0.02
-4.82,0.08,1.23,0.02
-4.38,0.09,1.13,0.02
-4.45,0.08,1.18,0.02
-5.79,0.08,1.43,0.02
